Label,subtype,domain
gi|9719160|gb|AAF97660.1|,1B,Euk
gi|9719199|gb|AAF97678.1|,1B,Euk
gi|9719148|gb|AAF97654.1|,1B,Euk
gi|9719138|gb|AAF97649.1|,1B,Euk
gi|9719188|gb|AAF97673.1|,1B,Euk
gi|9719156|gb|AAF97658.1|,1B,Euk
gi|9719140|gb|AAF97650.1|,1B,Euk
gi|38532319|gb|AAR23411.1|,1B,Euk
gi|1557878388|gb|RWR97906.1|,1B,Euk
gi|1557877953|gb|RWR97778.1|,1B,Euk
gi|387767798|gb|AFJ96478.1|,1B,Euk
gi|25053494|gb|AAN71871.1|,1B,Euk
gi|25053471|gb|AAN71860.1|,1B,Euk
gi|25053477|gb|AAN71863.1|,1B,Euk
gi|2735778|gb|AAB94007.1|,1B,Euk
gi|474087389|gb|EMS54729.1|,1B,Euk
gi|557836492|gb|AHA37527.1|,1B,Euk
gi|1484033677|gb|AYE20258.1|,1B,Euk
gi|14715187|emb|CAC44112.1|,1B,Euk
gi|112408812|gb|ABI17959.1|,1B,Euk
gi|578898011|gb|AHI17663.1|,1B,Euk
gi|306481852|dbj|BAJ17030.1|,1B,Euk
gi|5833902|gb|AAD53732.1|,1B,Euk
gi|86143152|gb|ABC86676.1|,1B,Euk
gi|1271078068|gb|PHT78021.1|,1B,Euk
gi|1271175518|gb|PHT98747.1|,1B,Euk
gi|1271023430|gb|PHT50236.1|,1B,Euk
gi|1271007690|gb|PHT42604.1|,1B,Euk
gi|1271194357|gb|PHU11561.1|,1B,Euk
gi|1270991413|gb|PHT34507.1|,1B,Euk
gi|1271033748|gb|PHT54999.1|,1B,Euk
gi|1271067907|gb|PHT72509.1|,1B,Euk
gi|1271047142|gb|PHT61617.1|,1B,Euk
gi|34559214|gb|AAQ24808.1|,1B,Euk
gi|17066197|emb|CAD12572.1|,1B,Euk
gi|1191684629|gb|OTG36590.1|,1B,Euk
gi|1191631379|gb|OTF84280.1|,1B,Euk
gi|1191631460|gb|OTF84304.1|,1B,Euk
gi|1191658100|gb|OTG10070.1|,1B,Euk
gi|1191682102|gb|OTG34064.1|,1B,Euk
gi|13446912|gb|AAK26579.1|,1B,Euk
gi|337062|gb|AAA84286.1|,1B,Euk
gi|338796043|emb|CCA83972.1|,1B,Euk
gi|1012324796|gb|KYP36753.1|,1B,Euk
gi|1099343929|gb|APB09157.1|,1B,Euk
gi|1511253938|ref|YP_009526526.1|,1B,Euk
gi|7008045|gb|AAF34879.1|AF119175_1,1B,Euk
gi|451805771|gb|AGF69883.1|,1B,Euk
gi|576253|pdb|1RBL|A,1A,Prok
gi|1123468913|ref|WP_074200547.1|,1A,Prok
gi|764526242|ref|WP_044406641.1|,1A,Prok
gi|260751809|gb|ACX49120.1|,1A,Prok
gi|1579911836|ref|WP_130536497.1|,1A,Prok
gi|1247297171|gb|PCH62093.1|,1A,Prok
gi|433804029|gb|AGB51719.1|,1A,Prok
gi|150014800|gb|ABR57266.1|,1A,Prok
gi|1272470012|gb|PHX68273.1|,1A,Prok
gi|260751807|gb|ACX49119.1|,1A,Prok
gi|1533927446|ref|WP_125180873.1|,1A,Prok
TARA_096.SAMEA2621859.5.0.22-3_532416_7,1A,Prok
gi|1247405553|gb|PCI64930.1|,1A,Prok
gi|1225418752|ref|WP_093428253.1|,1A,Prok
gi|940342075|ref|WP_054967092.1|,1A,Prok
gi|494101929|ref|WP_007042721.1|,1A,Prok
gi|500302457|ref|WP_011925328.1|,1A,Prok
gi|1268662592|ref|WP_098958429.1|,1A,Prok
gi|1313465151|dbj|GBE43454.1|,1A,Prok
TARA_123.SAMEA2622733.150.0.22-3_1375516_1,1A,Prok
gi|197621296|gb|ACH70420.1|,1A,Prok
gi|931475055|gb|KPK56475.1|,1A,Prok
gi|1383195828|ref|WP_108365193.1|,1A,Prok
gi|1057239960|ref|WP_068610116.1|,1A,Prok
gi|1311647620|ref|WP_101196567.1|,1A,Prok
gi|1330005729|ref|WP_102260439.1|,1A,Prok
TARA_025.SAMEA2619782.50.0.22-1.6_9889_1,1A,Prok
RIFCSPLOWO2_12_FULL_Betaproteobacteria_64_23_rifcsplowo2_12_scaffold_35026_6,1A,Prok
gi|663630041|ref|WP_030436772.1|,1A,Prok
TARA_112.SAMEA2622568.696.0.22-3_4274_7,1A,Prok
gi|1498305427|gb|RMH45282.1|,1A,Prok
gi|1270430327|gb|PHS23106.1|,1A,Prok
TARA_039.SAMEA2620097.270.0.22-1.6_653747_12,1A,Prok
gi|1175982753|gb|OQW92429.1|,1A,Prok
gi|1064963083|ref|WP_069472570.1|,1A,Prok
gi|1026319953|gb|OAD22283.1|,1A,Prok
gi|1176247365|gb|OQY55332.1|,1A,Prok
gi|502799337|ref|WP_013034313.1|,1A,Prok
gi|260751783|gb|ACX49107.1|,1A,Prok
gi|1232289135|gb|OYV74648.1|,1A,Prok
gi|1001837526|gb|KXS32127.1|,1A,Prok
gi|1232622018|gb|OYY58629.1|,1A,Prok
gi|517742666|ref|WP_018912874.1|,1A,Prok
gi|671634678|ref|WP_031596525.1|,1A,Prok
gi|664643911|gb|AIF31529.1|,1A,Prok
gi|1053164585|ref|WP_065972140.1|,1A,Prok
gi|262293424|gb|ACT31587.2|,1A,Prok
gi|502433156|ref|WP_012784207.1|,1A,Prok
gi|1222358334|ref|WP_090410985.1|,1A,Prok
gi|636790243|ref|WP_024326282.1|,1A,Prok
gi|1124649259|ref|WP_074929473.1|,1A,Prok
gi|499824081|ref|WP_011504815.1|,1A,Prok
gi|50844312|gb|AAT84278.1|,1A,Prok
gi|1232584337|gb|OYY24703.1|,1A,Prok
gi|644127058|ref|WP_025282291.1|,1A,Prok
gi|1184655795|ref|WP_085216190.1|,1A,Prok
gi|1497861215|gb|RMD80382.1|,1A,Prok
gi|1246821963|ref|WP_096406537.1|,1A,Prok
gi|500137840|ref|WP_011813845.1|,1A,Prok
RIFCSPLOWO2_12_FULL_Betaproteobacteria_68_19_rifcsplowo2_12_scaffold_25173_2,1A,Prok
gi|931419259|gb|KPK05749.1|,1A,Prok
RIFCSPLOWO2_12_FULL_Betaproteobacteria_62_58_rifcsplowo2_12_scaffold_1253_59,1A,Prok
gi|1462259886|ref|WP_116499669.1|,1A,Prok
gi|664643789|gb|AIF31468.1|,1A,Prok
gi|1082664810|gb|OFZ89168.1|,1A,Prok
gi|656110307|ref|WP_029133841.1|,1A,Prok
gi|1270479465|gb|PHS70997.1|,1A,Prok
gi|131893|sp|P22849.3|RBL1A_ALLVI,1A,Prok
gi|1576589874|gb|RZO41484.1|,1A,Prok
gi|523387483|emb|CDF56951.1|,1A,Prok
gi|664643899|gb|AIF31523.1|,1A,Prok
gi|523387561|emb|CDF56954.1|,1A,Prok
gi|523387361|emb|CDF56943.1|,1A,Prok
gi|523387064|emb|CDF56924.1|,1A,Prok
gi|664643797|gb|AIF31472.1|,1A,Prok
gi|523387592|emb|CDF56957.1|,1A,Prok
gi|523387139|emb|CDF56930.1|,1A,Prok
gi|1221592434|ref|WP_089723962.1|,1A,Prok
TARA_039.SAMEA2620097.270.0.22-1.6_1477498_28,1A,Prok
gi|1197242144|ref|WP_086488998.1|,1A,Prok
gi|499424994|ref|WP_011112458.1|,1A,Prok
gi|1222004140|ref|WP_090062002.1|,1A,Prok
TARA_072.SAMEA2621151.5.0-0.22_7376_5,1A,Prok
gi|1577545078|gb|RZV35195.1|,1A,Prok
gi|1073550468|gb|AOT86024.1|,1A,Prok
gi|801012442|ref|WP_046022280.1|,1A,Prok
gi|3183148|sp|Q59458.1|RBL1A_HYDMR,1A,Prok
gi|1325972976|ref|WP_101841128.1|,1A,Prok
Alkalilimnicola_ehrlichii_YP_74366_REF,1A,Prok
gi|1225418813|ref|WP_093428314.1|,1A,Prok
gi|1498177083|gb|RMG34468.1|,1A,Prok
gi|501560998|ref|WP_012565479.1|,1A,Prok
gi|655965241|ref|WP_029007892.1|,1A,Prok
gi|1154166922|ref|WP_078540934.1|,1A,Prok
gi|1224767161|ref|WP_092784855.1|,1A,Prok
gi|497226547|ref|WP_009540809.1|,1A,Prok
gi|664643925|gb|AIF31536.1|,1A,Prok
gi|493840493|ref|WP_006787636.1|,1A,Prok
gi|3183144|sp|Q51856.1|RBL_HYDTE,1A,Prok
gi|1601681988|ref|WP_134077005.1|,1A,Prok
GWE1_Rhodobacter_64_9_gwe1_scaffold_1447_1,1A,Prok
gi|500250684|ref|WP_011911026.1|,1A,Prok
gi|1585999103|ref|WP_131111748.1|,1A,Prok
RBG_16_Anaeromyxobacter_69_14_RBG_16_scaffold_568_150,1C,Prok
gi|1023061485|gb|ANB18496.1|,1C,Prok
gi|764625124|ref|WP_044434920.1|,1C,Prok
gi|1390614607|ref|WP_109119474.1|,1C,Prok
gi|1332576724|ref|WP_102629962.1|,1C,Prok
gi|737407591|ref|WP_035388740.1|,1C,Prok
gi|655942029|ref|WP_028990221.1|,1C,Prok
gi|1286999358|dbj|GBD45030.1|,1C,Prok
gi|1211987317|ref|WP_088563002.1|,1C,Prok
gi|1547476056|ref|WP_127076511.1|,1C,Prok
gi|503405122|ref|WP_013639783.1|,1C,Prok
gi|1232228142|gb|OYV24875.1|,1C,Prok
gi|916749483|ref|WP_051356539.1|,1C,Prok
gi|652475020|ref|WP_026869713.1|,1C,Prok
gi|775269417|dbj|GAN77260.1|,1C,Prok
gi|1214761471|ref|WP_088872711.1|,1C,Prok
gi|1441378424|ref|WP_114911204.1|,1C,Prok
gi|1349048340|ref|WP_104521582.1|,1C,Prok
gi|1408039799|ref|WP_111471534.1|,1C,Prok
gi|1405068833|gb|PZQ85247.1|,1C,Prok
gi|1482729872|ref|WP_119782611.1|,1C,Prok
gi|1448361901|ref|WP_115837261.1|,1C,Prok
gi|501585936|ref|WP_012590234.1|,1C,Prok
gi|1580585915|gb|TAL80380.1|,1C,Prok
gi|916728254|ref|WP_051335310.1|,1C,Prok
gi|1463596975|ref|WP_116640603.1|,1C,Prok
gi|499635370|ref|WP_011316104.1|,1C,Prok
gi|493664291|ref|WP_006615548.1|,1C,Prok
gi|1056881216|ref|WP_068297041.1|,1C,Prok
gi|1056649887|ref|WP_068078378.1|,1C,Prok
gi|1463622303|ref|WP_116663389.1|,1C,Prok
gi|1565036479|ref|WP_128955159.1|,1C,Prok
gi|494881217|ref|WP_007607267.1|,1C,Prok
gi|1224792311|ref|WP_092809675.1|,1C,Prok
gi|1180069857|ref|WP_083589688.1|,1C,Prok
gi|751274990|ref|WP_040983857.1|,1C,Prok
gi|1546042465|gb|RUP07987.1|,1C,Prok
gi|653036397|ref|WP_027288085.1|,1C,Prok
gi|1592852499|ref|WP_132706683.1|,1C,Prok
TARA_065.SAMEA2620882.850.0.22-3_3672410_3,1C,Prok
TARA_041.SAMEA2620217.60.0.22-1.6_217521_15,1C,Prok
gi|1407873524|ref|WP_111347259.1|,1C,Prok
TARA_123.SAMEA2622710.5.0.22-3_1281801_3,1C,Prok
TARA_034.SAMEA2619907.60.0.22-1.6_1078965_2,1C,Prok
TARA_149.SAMEA2623774.5.0.22-3_2076677_3,1C,Prok
TARA_030.SAMEA2591122.70.0.22-1.6_131638_6,1C,Prok
gi|1240327299|ref|WP_095587640.1|,1C,Prok
gi|1087022036|emb|SDJ49288.1|,1C,Prok
gi|1404668117|gb|PZN33265.1|,1C,Prok
gi|1404715965|gb|PZN75344.1|,1C,Prok
gi|1463996244|ref|WP_116813522.1|,1C,Prok
RIFCSPLOWO2_02_FULL_Betaproteobacteria_66_14_rifcsplowo2_02_scaffold_1996_95,1C,Prok
TARA_025.SAMEA2619782.50.0.22-1.6_16872_5,1C,Prok
TARA_009.SAMEA2619548.55.0.22-1.6_1531526_7,1C,Prok
RIFCSPLOWO2_12_FULL_Betaproteobacteria_66_14_rifcsplowo2_12_scaffold_6998_15,1C,Prok
RBG_16_CP_72_14_RBG_16_scaffold_19821_29,1C,Prok
gi|952341024|gb|KRT63449.1|,1C,Prok
gi|386427499|gb|EIJ41327.1|,1C,Prok
gi|737551854|ref|WP_035524651.1|,1C,Prok
gi|1204998689|ref|WP_087734691.1|,1C,Prok
gi|654757556|ref|WP_028212638.1|,1C,Prok
gi|1223741454|ref|WP_091775838.1|,1C,Prok
gi|947700846|ref|WP_056363303.1|,1C,Prok
gi|517250081|ref|WP_018438899.1|,1C,Prok
gi|913695799|ref|WP_050451440.1|,1C,Prok
gi|908366626|gb|KND56595.1|,1C,Prok
gi|502856079|ref|WP_013091055.1|,1C,Prok
gi|1408080932|ref|WP_111482464.1|,1C,Prok
gi|1064178053|gb|ODU74715.1|,1C,Prok
gi|1308987601|gb|PKO92768.1|,1C,Prok
gi|931391352|gb|KPJ80878.1|,1C,Prok
gi|1493428816|ref|WP_121428770.1|,1C,Prok
gi|1407966424|ref|WP_111417656.1|,1C,Prok
gi|1279688169|ref|WP_100237092.1|,1C,Prok
gi|6694732|gb|AAF25379.1|AF211846_6,1C,Prok
gi|1535698530|ref|WP_125403801.1|,1C,Prok
gi|1310966093|ref|WP_101067202.1|,1C,Prok
gi|1378822117|ref|WP_107664709.1|,1C,Prok
gi|1247279493|gb|PCH45687.1|,1C,Prok
gi|1423728698|ref|WP_112127323.1|,1C,Prok
gi|754678996|ref|WP_042058906.1|,1C,Prok
gi|752466340|ref|WP_041165049.1|,1C,Prok
gi|1349035622|ref|WP_104509608.1|,1C,Prok
gi|1328113882|ref|WP_102223425.1|,1C,Prok
gi|1407981124|ref|WP_111430697.1|,1C,Prok
gi|1222803765|ref|WP_090848549.1|,1C,Prok
gi|1208952609|ref|WP_088215376.1|,1C,Prok
gi|1604887274|ref|WP_134678572.1|,1C,Prok
gi|1545221817|ref|WP_126396833.1|,1C,Prok
gi|635633524|ref|WP_024280421.1|,1C,Prok
gi|1308933320|gb|PKO51562.1|,1C,Prok
gi|489028556|ref|WP_002938956.1|,1C,Prok
gi|1560022960|ref|WP_128394671.1|,1C,Prok
gi|1020104330|ref|WP_063239139.1|,1C,Prok
gi|389931238|gb|EIM93320.1|,1C,Prok
gi|835635887|ref|WP_047594162.1|,1C,Prok
gi|124260742|gb|ABM95736.1|,1C,Prok
gi|1275852390|ref|WP_099917325.1|,1C,Prok
gi|497353904|ref|WP_009668117.1|,1C,Prok
gi|1225272148|ref|WP_093283324.1|,1C,Prok
gi|1568145234|gb|RYF14875.1|,1C,Prok
gi|942689495|ref|WP_055394172.1|,1C,Prok
gi|1525827045|ref|WP_124452256.1|,1C,Prok
gi|947609470|ref|WP_056272636.1|,1C,Prok
gi|586625425|gb|EWS57694.1|,1C,Prok
gi|1196461045|ref|WP_086126258.1|,1C,Prok
gi|1575917792|gb|RZI85669.1|,1C,Prok
gi|1580523703|gb|TAL24675.1|,1C,Prok
gi|737044574|ref|WP_035039784.1|,1C,Prok
gi|1125157675|gb|OLB13785.1|,1C,Prok
gi|1173267281|ref|WP_081127112.1|,1C,Prok
gi|1477887123|gb|RIK89741.1|,1C,Prok
gi|1580621212|gb|TAM12200.1|,1C,Prok
gi|639198592|ref|WP_024537032.1|,1C,Prok
gi|497544748|ref|WP_009858946.1|,1C,Prok
gi|740277817|ref|WP_038117879.1|,1C,Prok
gi|1519780195|gb|RPH44583.1|,1C,Prok
gi|1389015251|ref|WP_109037055.1|,1C,Prok
gi|1541392045|gb|RTL56898.1|,1C,Prok
gi|1579032410|ref|WP_130374387.1|,1C,Prok
gi|930050483|ref|WP_054153753.1|,1C,Prok
gi|1219458906|ref|WP_089416093.1|,1C,Prok
gi|1064214785|gb|ODV10306.1|,1C,Prok
gi|1580608621|gb|TAM00961.1|,1C,Prok
gi|381149782|gb|AFF60652.1|,1D,Euk
gi|381149790|gb|AFF60656.1|,1D,Euk
gi|39753032|gb|AAR30281.1|,1D,Euk
gi|45332753|gb|AAS58148.1|,1D,Euk
gi|542687760|ref|YP_008519717.1|,1D,Euk
gi|157678867|dbj|BAF80675.1|,1D,Euk
gi|666689788|gb|AIG21866.1|,1D,Euk
TARA_048.SAMEA2620404.5.0.22-1.6_1706698_3,1D,Euk
gi|125616927|gb|ABN46919.1|,1D,Euk
gi|125617013|gb|ABN46962.1|,1D,Euk
gi|6006784|gb|AAF00606.1|AF155876_1,1D,Euk
gi|703265142|emb|CDI73524.1|,1D,Euk
gi|125616969|gb|ABN46940.1|,1D,Euk
gi|1152729549|gb|AQW44806.1|,1D,Euk
gi|125616933|gb|ABN46922.1|,1D,Euk
TARA_082.SAMEA2621423.40.0.22-3_813171_17,1D,Euk
gi|157678845|dbj|BAF80663.1|,1D,Euk
gi|21306116|gb|AAM45877.1|,1D,Euk
gi|1226144486|dbj|BBA18273.1|,1D,Euk
gi|6006780|gb|AAF00604.1|AF155584_1,1D,Euk
gi|56267029|gb|AAV85137.1|,1D,Euk
gi|123720771|dbj|BAF45339.1|,1D,Euk
gi|999812365|gb|AMK97218.1|,1D,Euk
gi|410736781|gb|AFV80564.1|,1D,Euk
gi|189233077|dbj|BAG41440.1|,1D,Euk
gi|528313567|dbj|BAN66763.1|,1D,Euk
gi|1399237016|gb|AWT38157.1|,1D,Euk
gi|329343288|gb|AEB91273.1|,1D,Euk
gi|1509776966|gb|AYQ93897.1|,1D,Euk
gi|1418588838|ref|YP_009497619.1|,1D,Euk
gi|1404588931|gb|AWV54788.1|,1D,Euk
TARA_100.SAMEA2622097.5.0.22-3_1688602_33,1D,Euk
gi|354779740|gb|AER38527.1|,1D,Euk
TARA_133.SAMEA2623116.5.0.22-3_337379_1,1D,Euk
TARA_067.SAMEA2620970.5.0.22-3_1263880_15,1D,Euk
TARA_025.SAMEA2619766.5.0.22-1.6_180_47,1D,Euk
gi|23096082|dbj|BAC16242.1|,1D,Euk
TARA_078.SAMEA2621260.5.0.45-0.8_1854059_1,1D,Euk
gi|157678857|dbj|BAF80669.1|,1D,Euk
gi|29692402|gb|AAO93142.1|,1D,Euk
gi|83638203|gb|ABC33842.1|,1D,Euk
gi|21913661|gb|AAM62087.1|,1D,Euk
gi|157092068|gb|ABV21892.1|,1D,Euk
gi|83638207|gb|ABC33844.1|,1D,Euk
gi|1197711009|ref|YP_009369857.1|,1D,Euk
gi|1236512100|ref|YP_009407754.1|,1D,Euk
gi|347800927|gb|AEP20655.1|,1D,Euk
gi|347800903|gb|AEP20643.1|,1D,Euk
TARA_122.SAMEA2622696.115.0.45-0.8_583741_5,1D,Euk
gi|1347725304|ref|YP_009459208.1|,1D,Euk
gi|339433871|gb|AEJ72959.1|,1D,Euk
gi|595415850|gb|AFX73778.2|,1D,Euk
gi|954001094|gb|ALP13672.1|,1D,Euk
gi|356472745|gb|AET10435.1|,1D,Euk
gi|1109488595|gb|APG31632.1|,1D,Euk
gi|78183210|emb|CAJ19664.1|,1D,Euk
gi|21913667|gb|AAM62090.1|,1D,Euk
gi|1238820980|ref|YP_009420408.1|,1D,Euk
gi|1070110102|ref|YP_009296635.1|,1D,Euk
gi|226343613|gb|ACO48429.1|,1D,Euk
gi|961468961|gb|ALS35391.1|,1D,Euk
gi|305690665|gb|ADM64626.1|,1D,Euk
gi|573033245|gb|AHF81973.1|,1D,Euk
gi|29726049|gb|AAL46534.1|,1D,Euk
gi|61658626|gb|AAX49600.1|,1D,Euk
gi|61658622|gb|AAX49598.1|,1D,Euk
gi|62241616|emb|CAI30846.1|,1D,Euk
gi|15281545|gb|AAK94305.1|,1D,Euk
gi|160256081|gb|ABX11662.1|,1D,Euk
gi|199584493|gb|ACH90373.1|,1D,Euk
gi|199584499|gb|ACH90376.1|,1D,Euk
gi|187960566|gb|ACD43547.1|,1D,Euk
gi|745699075|gb|AJD20312.1|,1D,Euk
gi|11993230|gb|AAG42653.1|AF212191_1,1D,Euk
gi|336020892|gb|AEH84497.1|,1D,Euk
gi|414449427|gb|AFW99929.1|,1D,Euk
gi|1009082931|gb|AMR57065.1|,1D,Euk
gi|1498020247|gb|RMF04955.1|,1,Prok
gi|1498052643|gb|RMF31056.1|,1,Prok
RBG_16_Chloroflexi_63_12_RBG_16_scaffold_36926_4,1,Prok
TARA_137.SAMEA2623295.40.0.22-3_1836812_2,1,Prok
gi|1236894643|ref|WP_095045405.1|,1,Prok
RBC_41,1,Prok
gi|921146149|dbj|BAS29235.1|,1,Prok
gi|1497886468|gb|RME00383.1|,1,Prok
gi|1498379710|gb|RMI14042.1|,1,Prok
gi|664643619|gb|AIF31383.1|,1,Prok
gi|1497969438|gb|RME64738.1|,1,Prok
gi|1497896382|gb|RME08239.1|,1,Prok
gi|1497993663|gb|RME84037.1|,1,Prok
gi|1268874123|ref|WP_099081945.1|,1,Prok
gi|1287007057|dbj|GBC84619.1|,1,Prok
gi|1441078881|ref|WP_114798935.1|,1,Prok
gi|654409692|ref|WP_027881261.1|,1,Prok
gi|916922613|ref|WP_051529325.1|,1,Prok
gi|1175344958|ref|WP_081892750.1|,1,Prok
gi|1543536234|ref|WP_126209369.1|,1,Prok
gi|1371103491|gb|PSO46349.1|,1,Prok
gi|1405214833|gb|PZS19536.1|,1,Prok
gi|654597222|ref|WP_028064187.1|,1,Prok
gi|1441074511|ref|WP_114794706.1|,1,Prok
gi|1113217266|gb|OJU85232.1|,1,Prok
gi|1405157033|gb|PZR66540.1|,1,Prok
gi|1405152676|gb|PZR62427.1|,1,Prok
gi|1405175741|gb|PZR83315.1|,1,Prok
gi|1427935047|ref|WP_113703782.1|,1,Prok
gi|1405220334|gb|PZS24549.1|,1,Prok
gi|576458405|gb|EUA52020.1|,1,Prok
gi|576429406|gb|EUA23113.1|,1,Prok
gi|1278930891|gb|PJE17214.1|,1,Prok
gi|1592536173|ref|WP_132429598.1|,1,Prok
gi|1463752065|ref|WP_116707191.1|,1,Prok
gi|1132283620|ref|WP_075943437.1|,1,Prok
gi|1120939594|ref|WP_073456788.1|,1,Prok
gi|1592821735|ref|WP_132679031.1|,1,Prok
gi|1099737638|emb|SFH24377.1|,1,Prok
gi|496444767|ref|WP_009153612.1|,1,Prok
gi|654474201|ref|WP_027944413.1|,1,Prok
gi|456391747|gb|EMF57107.1|,1,Prok
