ID,type
TARA_151.SAMEA2623850.5.0.22-3_2451760_4,IV
imgVR_3300013093_Ga0164296_1000036_79_PHAGE,IV
imgVR_3300009058_Ga0102854_1000016_27_PHAGE,IV
TARA_067.SAMEA2620979.5.0.22-0.45_264655_4,IV
TARA_076.SAMEA2621203.5.0.22-0.45_2184309_5,IV
TARA_076.SAMEA2621221.150.0.22-0.45_2795108_3,IV
TARA_037.SAMEA2619974.600.0.1-0.22_5528_5,IV
imgVR_3300018790_Ga0187842_1000009_46_PHAGE,IV
TARA_067.SAMEA2620979.5.0.22-0.45_599637_11,IV
imgVR_3300003410_JGI26086J50260_1002745_8_PHAGE,IV
imgVR_3300009154_Ga0114963_10001892_12_PHAGE,IV
imgVR_3300006030_Ga0075470_10000039_31_PHAGE,IV
imgVR_3300006026_Ga0075478_10000002_49_PHAGE,IV
TARA_132.SAMEA2623059.5.0.22-3_2360982_6,IV
TARA_132.SAMEA2623079.115.0.22-3_3625029_6,IV
TARA_025.SAMEA2619766.5.0.22-1.6_16694_7,IV
TARA_048.SAMEA2620413.5.0.1-0.22_30228_5,IV
TARA_046.SAMEA2620384.5.0-0.22_446_39,IV
imgVR_3300007516_Ga0105050_10000484_9_PHAGE,IV
imgVR_3300004691_Ga0065176_1000054_16_PHAGE,IV
TARA_094.SAMEA2621839.5.0.22-3_506615_6,IV
imgVR_3300010334_Ga0136644_10000002_223_PHAGE,IV
imgVR_3300006129_Ga0007834_1000020_33_PHAGE,IV
imgVR_3300000439_TBL_comb48_EPIDRAFT_1000912_4_PHAGE,IV
imgVR_3300000553_TBL_comb47_HYPODRAFT_10006500_13_PHAGE,IV
imgVR_3300006484_Ga0070744_10000432_2_PHAGE,IV
imgVR_3300009164_Ga0114975_10000049_44_PHAGE,IV
imgVR_3300002835_B570J40625_100002082_7_PHAGE,IV
TARA_007.SAMEA2591074.42.0.22-1.6_417480_1,IV
TARA_048.SAMEA2620413.5.0.1-0.22_425128_4,IV
PH2015_07_scaffold_0_448_PHAGE,IV
imgVR_3300000117_DelMOWin2010_c10001624_5_PHAGE,IV
imgVR_3300012953_Ga0163179_10002555_5_PHAGE,IV
imgVR_3300000117_DelMOWin2010_c10004565_18_PHAGE,IV
RBG_16_Planctomycetes_64_12_RBG_16_scaffold_1207_15,IV
gi|931397952|gb|KPJ86892.1|,IV
gi|1196860620|ref|WP_086305988.1|,IV
gi|1120406455|ref|WP_073269614.1|,IV
gi|493614695|ref|WP_006566964.1|,IV
gi|494110251|ref|WP_007051034.1|,IV
gi|1120406867|ref|WP_073270026.1|,IV
gi|1120406334|ref|WP_073269524.1|,IV
gi|492746690|ref|WP_005946848.1|,IV
gi|1148647403|ref|WP_077390494.1|,IV
gi|655300655|ref|WP_028709495.1|,IV
gi|1119592664|ref|WP_072525474.1|,IV
gi|494108724|ref|WP_007049508.1|,IV
gi|1223798845|ref|WP_091832592.1|,IV
gi|452993361|emb|CCQ95102.1|,IV
gi|1224044519|ref|WP_092074405.1|,IV
gi|914869590|ref|WP_050740110.1|,IV
gi|1223798911|ref|WP_091832658.1|,IV
gi|524033461|emb|CCY12711.1|,IV
gi|917403736|ref|WP_052010448.1|,IV
gi|931514689|gb|KPK92602.1|,IV
RBG_16_Chloroflexi_54_18_RBG_16_scaffold_1503_37,IV
gi|1057313767|ref|WP_068674993.1|,IV
gi|1224336478|ref|WP_092361860.1|,IV
gi|1054880212|ref|WP_066642061.1|,IV
gi|503545175|ref|WP_013779251.1|,IV
gi|1053021408|emb|SCI44076.1|,IV
gi|1054868220|ref|WP_066630206.1|,IV
gi|490953582|ref|WP_004815400.1|,IV
gi|1140928265|ref|WP_076776507.1|,IV
gi|1119976376|ref|WP_072854283.1|,IV
gi|1054984642|ref|WP_066737472.1|,IV
gi|974231427|gb|KUO71643.1|,IV
gi|490763149|ref|WP_004625395.1|,IV
gi|1222732149|ref|WP_090777872.1|,IV
gi|939719390|ref|WP_054952561.1|,IV
gi|546155853|ref|WP_021797854.1|,IV
gi|902564321|ref|WP_049620396.1|,IV
gi|655300228|ref|WP_028709069.1|,IV
gi|752721130|ref|WP_041368253.1|,IV
gi|1224484245|ref|WP_092505312.1|,IV
gi|1198948341|ref|WP_087060553.1|,IV
gi|985658392|gb|KXA90802.1|,IV
gi|504862511|ref|WP_015049613.1|,IV
GWC2_Chloroflexi_73_18_gwc2_scaffold_9051_15,IV
gi|1084749338|gb|OGP91707.1|,IV
RBG_16_Chloroflexi_54_18_RBG_16_scaffold_1503_25,IV
RBG_16_DPX1_48_10_RBG_16_scaffold_502_2,IV
RBG_13_Chloroflexi_50_10_RBG_13_scaffold_17094_2,IV
RBG_13_CP_55_18_RBG_13_scaffold_348_76,IV
gi|998174011|gb|KXH73673.1|,IV
gi|816393552|gb|KKK45122.1|,IV
gi|1008846491|gb|KYK29529.1|,IV
gi|499181544|ref|WP_010879084.1|,IV
gi|1231971094|gb|OYT33949.1|,IV
gi|1119592667|ref|WP_072525477.1|,IV
gi|1221437975|ref|WP_089612103.1|,IV
RIFOXYA2_FULL_CP_40_8_rifoxya2_full_scaffold_343_36,IV
cg1_0.2_scaffold_2874_c_10,IV
cg1_0.2_scaffold_14140_c_5,IV
ABC22798_Rhodospirillum_rubrum_IV_DeepYk_REF,IV
YP_782588_Rhodopseudomonas_palustris_BisA53_IV_DeepYk_REF,IV
YP_569369_Rhodopseudomonas_palustris_BisB5_IV_DeepYk_REF,IV
CG_201509_scaffold_5489_2,IV
gi|1223606265|ref|WP_091642286.1|,IV
YP_742007_Alkalilimnicola_ehrlichei_MLHE_1_IV_DeepYk_REF,IV
YP_001002057_Halorhodospira_halophila_SL1_IV_DeepYk_REF,IV
gi|655031503|ref|WP_028480326.1|,IV
gi|737438668|ref|WP_035419103.1|,IV
ABH04879_Heliobacillus_mobilis_IV_DeepYk_REF,IV
gi|939329733|ref|WP_054876466.1|,IV
gi|1057178199|ref|WP_068559387.1|,IV
TARA_037.SAMEA2619970.600.0.22-1.6_323657_3,IV
gi|515876628|ref|WP_017307211.1|,IV
gi|974004490|dbj|BAU29648.1|,IV
gi|516850637|ref|WP_018130250.1|,IV
gi|640598624|ref|WP_025027274.1|,IV
gi|517833608|ref|WP_019003816.1|,IV
gi|1190745628|emb|SHE10980.1|,IV
gi|655146821|ref|WP_028593581.1|,IV
gi|504412873|ref|WP_014599975.1|,IV
gi|339286588|gb|AEJ40699.1|,IV
gi|1119998221|ref|WP_072873678.1|,IV
gi|737442043|ref|WP_035422391.1|,IV
gi|1225215902|ref|WP_093227978.1|,IV
gi|1120289394|ref|WP_073155331.1|,IV
gi|655369562|ref|WP_028775420.1|,IV
BAD64310_Bacillus_clausii_KSM_K16_IV_Ykr_REF,IV
gi|1070295696|ref|WP_069717610.1|,IV
AAU16474_Bacillus_cereus_E33L_IV_Ykr_REF,IV
gi|1153859598|ref|WP_078381303.1|,IV
gi|1148616195|ref|WP_077361790.1|,IV
gi|1054455987|ref|WP_066264982.1|,IV
gi|921221689|ref|WP_053166689.1|,IV
gi|763143125|ref|WP_044022794.1|,IV
gi|1053773364|ref|WP_066058266.1|,IV
gi|1234392277|ref|WP_094768843.1|,IV
AAU23062_Bacillus_licheniformis_ATCC_14580_IV_Ykr_REF,IV
gi|950194925|ref|WP_057241733.1|,IV
gi|922540700|ref|WP_053346591.1|,IV
gi|651978142|ref|WP_026692254.1|,IV
gi|751633427|ref|WP_041101230.1|,IV
gi|1054554051|ref|WP_066323378.1|,IV
TARA_138.SAMEA2623390.450.0.22-3_681809_71,IV
gi|251771702|gb|EES52277.1|,IV
gi|504775105|ref|WP_014962207.1|,IV
gi|504263518|ref|WP_014450620.1|,IV
gi|519052472|ref|WP_020208347.1|,IV
RBG_16_DPX1_54_11_RBG_16_scaffold_7414_20,IV
rifcsplowo2_01_scaffold_68480_2,IV
14_1009_16_20cm_scaffold_137301_2,IV
rifcsphigho2_12_scaffold_16902_10,IV
rifcsphigho2_01_scaffold_24034_3,IV
TARA_037.SAMEA2619974.600.0.1-0.22_377_32,IV
RIFCSPHIGHO2_02_FULL_CP_44_16_rifcsphigho2_02_scaffold_1846_14,IV
RIFCSPLOWO2_02_FULL_CP_40_36_rifcsplowo2_02_scaffold_119_44,IV
gi|1084659165|gb|OGP07550.1|,IV
RIFCSPLOWO2_02_FULL_Deltaproteobacteria_46_8_rifcsplowo2_02_scaffold_32024_19,IV
gi|1223906300|ref|WP_091938331.1|,IV
gi|493839801|ref|WP_006786951.1|,IV
gi|1011359504|ref|WP_062272591.1|,IV
gi|501491804|ref|WP_012500248.1|,IV
gi|1227528192|ref|WP_094083188.1|,IV
gi|503184930|ref|WP_013419591.1|,IV
gi|521992720|ref|WP_020503991.1|,IV
gi|1140905005|ref|WP_076753936.1|,IV
gi|496440598|ref|WP_009149443.1|,IV
gi|931360096|gb|KPJ52176.1|,IV
RBG_13_Nitrospira_39_12_RBG_13_scaffold_5114_2,IV
gi|1223449253|ref|WP_091487001.1|,IV
gi|1223495427|ref|WP_091532692.1|,IV
gi|1180917359|ref|WP_084356455.1|,IV
gi|1090863622|emb|SEF85001.1|,IV
gi|1088817623|emb|SEB66243.1|,IV
gi|1224480780|ref|WP_092501847.1|,IV
gi|786030041|ref|WP_045731095.1|,IV
gi|522107981|ref|WP_020619190.1|,IV
gi|518364129|ref|WP_019534336.1|,IV
gi|1227021949|ref|WP_094013730.1|,IV
gi|1087492142|emb|SDE26280.1|,IV
gi|1133965541|ref|WP_076337452.1|,IV
gi|1226546317|gb|OXS54784.1|,IV
gi|647313423|ref|WP_025751486.1|,IV
gi|1177350314|ref|WP_082655472.1|,IV
gi|931449328|gb|KPK33274.1|,IV
gi|1221597211|ref|WP_089728739.1|,IV
gi|1011959599|ref|WP_062766009.1|,IV
gi|949085681|gb|KRO76935.1|,IV
gi|501796652|ref|WP_012641545.1|,IV
TARA_123.SAMEA2622737.150.0.22-0.45_2580662_5,IV
TARA_034.SAMEA2619907.60.0.22-1.6_3121312_10,IV
gi|809018008|ref|WP_046297248.1|,IV
gi|1101001106|ref|WP_071506798.1|,IV
gi|1053210881|ref|WP_065999547.1|,IV
gi|1224522051|ref|WP_092542781.1|,IV
gi|495084739|ref|WP_007809563.1|,IV
gi|1119958051|ref|WP_072838300.1|,IV
gi|652867120|ref|WP_027135992.1|,IV
gi|1224886589|ref|WP_092902739.1|,IV
gi|1213955630|ref|WP_088668923.1|,IV
gi|1119317848|ref|WP_072295459.1|,IV
gi|696353922|ref|WP_032929074.1|,IV
gi|751645605|ref|WP_041112594.1|,IV
gi|983445729|ref|WP_060608398.1|,IV
gi|502092244|ref|WP_012707225.1|,IV
gi|1209885725|ref|WP_088395903.1|,IV
gi|1113335527|gb|OJV99781.1|,IV
gi|806811508|ref|WP_046170552.1|,IV
gi|1223847994|ref|WP_091880943.1|,IV
GWE1_Burkholderiales_65_30_gwe1_scaffold_97_29,IV
gi|1120054393|ref|WP_072928203.1|,IV
gi|836635009|ref|WP_047784621.1|,IV
gi|563911827|ref|WP_023807801.1|,IV
gi|1054643069|ref|WP_066410566.1|,IV
gi|1233222973|ref|WP_094566156.1|,IV
RIFCSPLOWO2_12_FULL_Betaproteobacteria_65_14_rifcsplowo2_12_scaffold_526_61,IV
gi|1121300025|ref|WP_073611641.1|,IV
gi|546179524|ref|WP_021820261.1|,IV
gi|307216094|emb|CBV41364.1|,IV
gi|1222562094|ref|WP_090611421.1|,IV
gi|916400179|ref|WP_051103939.1|,IV
gi|1057600639|ref|WP_068884908.1|,IV
gi|760165400|ref|WP_043846280.1|,IV
gi|1184554942|ref|WP_085122225.1|,IV
gi|754948098|ref|WP_042304304.1|,IV
gi|504562539|ref|WP_014749641.1|,IV
gi|495434635|ref|WP_008159330.1|,IV
gi|799150558|ref|WP_045930052.1|,IV
gi|740834908|ref|WP_038620191.1|,IV
gi|780567686|ref|WP_045586150.1|,IV
gi|1232109063|gb|OYU50427.1|,IV
gi|653030382|ref|WP_027282177.1|,IV
gi|1224979673|ref|WP_092994638.1|,IV
gi|1222921642|ref|WP_090964363.1|,IV
gi|1011032746|ref|WP_061989019.1|,IV
gi|522016857|ref|WP_020528128.1|,IV
gi|499126410|ref|WP_010855254.1|,IV
gi|1223511999|ref|WP_091548945.1|,IV
gi|821555992|ref|WP_046863004.1|,IV
gi|1011170295|ref|WP_062091683.1|,IV
gi|1064042011|gb|ODT45829.1|,IV
gi|1197264110|ref|WP_086508862.1|,IV
gi|947858701|ref|WP_056519378.1|,IV
gi|704391849|ref|WP_033458965.1|,IV
gi|494678866|ref|WP_007436201.1|,IV
gi|1126823273|ref|WP_075214416.1|,IV
gi|563577090|ref|WP_023782247.1|,IV
gi|1120905273|ref|WP_073435043.1|,IV
gi|667761422|ref|WP_031382486.1|,IV
gi|1053868898|ref|WP_066087190.1|,IV
gi|1055786486|ref|WP_067382746.1|,IV
gi|1223811035|ref|WP_091844669.1|,IV
TARA_025.SAMEA2619779.5.0-0.22_9470_2,IV
gi|1055725565|ref|WP_067337639.1|,IV
gi|763169072|ref|WP_044048725.1|,IV
gi|1222835668|ref|WP_090880030.1|,IV
gi|497494967|ref|WP_009809165.1|,IV
gi|1056820401|ref|WP_068240165.1|,IV
gi|1225021381|ref|WP_093035894.1|,IV
gi|764363812|ref|WP_044336852.1|,IV
gi|739154580|ref|WP_037018782.1|,IV
TARA_152.SAMEA2623907.800.0.22-3_2673518_6,IV
gi|1180029082|ref|WP_083551040.1|,IV
gi|1064023474|gb|ODT29426.1|,IV
TARA_141.SAMEA2623446.5.0.22-3_590178_4,IV
gi|1119890326|ref|WP_072776105.1|,IV
gi|502933456|ref|WP_013168432.1|,IV
gi|1064062772|gb|ODT65362.1|,IV
TARA_023.SAMEA2591084.5.0.22-1.6_271127_5,IV
gi|1113486990|gb|OJX47942.1|,IV
gi|499775450|ref|WP_011456184.1|,IV
TARA_122.SAMEA2622673.600.0.22-3_2907433_5,IV
gi|1180140662|ref|WP_083660045.1|,IV
gi|1056293509|ref|WP_067756147.1|,IV
gi|648258473|ref|WP_026039622.1|,IV
RIFCSPHIGHO2_12_FULL_Burkholderiales_69_20_rifcsphigho2_12_scaffold_3979_2,IV
gi|1172453245|ref|WP_080827656.1|,IV
gi|1222697765|ref|WP_090744023.1|,IV
gi|1189897907|ref|WP_085895494.1|,IV
gi|496499597|ref|WP_009207988.1|,IV
TARA_025.SAMEA2619782.50.0.22-1.6_10584_1,IV
gi|564604134|ref|WP_023848928.1|,IV
gi|494128236|ref|WP_007068008.1|,IV
gi|1063914718|gb|ODS37584.1|,III
gi|985678999|gb|KXB08951.1|,III
gi|1129850257|gb|OLS18291.1|,III
gi|1081853305|gb|OFV68178.1|,III
gi|518005896|ref|WP_019176104.1|,III
gi|944558241|gb|KQM10927.1|,III
gi|505304629|ref|WP_015491731.1|,III
gi|851218974|ref|WP_048113196.1|,III
gi|939574975|gb|KPV64794.1|,III
TARA_034.SAMEA2619907.60.0.22-1.6_3378887_77,III
gi|1232003240|gb|OYT62983.1|,III
gi|1231965511|gb|OYT28780.1|,III
gi|1197630124|ref|WP_086636855.1|,III
gi|110620422|emb|CAJ35700.1|,III
gi|1232208764|gb|OYV08494.1|,III
gi|941507471|gb|KQC16418.1|,III
gi|757145770|ref|WP_042699978.1|,III
gi|499768544|ref|WP_011449278.1|,III
gi|1011504110|ref|WP_062398647.1|,III
gi|490178889|ref|WP_004077508.1|,III
gi|757152186|ref|WP_042706367.1|,III
gi|1129864132|gb|OLS31478.1|,III
gi|1231997338|gb|OYT57613.1|,III
CG08_land_8_20_14_0.20_scaffold_15999_2,III
ncbi_AWOG01000022.1_5,III
RBG_16_scaffold_32845_14,III
gi|1129860231|gb|OLS27808.1|,III
UBA4787contig_1245_80,II/III
rifcsplowo2_02_scaffold_6002_1,II/III
RBCSeed_14,II/III
RBC_38,II/III
RBC4_73,II/III
gwc1_scaffold_1186_37,II/III
bjp_ig2158_scaffold_0_9,II/III
CG_4_10_14_0.2_scaffold_11904_c_5,II/III
RBCSeed_30,II/III
RBCSeed_22,II
RBCSeed_48,II
RBCSeed_11,II
gi|1057283888|ref|WP_068647475.1|,II
RBC_81,II
RBC2_37,II
RBCSeed_27,II
gi|37730371|gb|AAO13083.1|,II
RBC_16,II
RBCSeed_23,II
gi|545575122|gb|AGW32479.1|,II
UBA96contig_21807_17,III
UBA93contig_1572_78,III
gi|1004825877|gb|KYC51028.1|,III
rifcsplowo2_01_scaffold_269943_3,III
TARA_039.SAMEA2620106.270.0.1-0.22_8536_3,III
gi|503307351|ref|WP_013542012.1|,III
RBG_13_scaffold_14099_11,III
CG23_combo_of_CG0609_8_20_14_all_150_scaffold_8060_3,III
UBA927contig_123_73,III
RBG_13_scaffold_5391_5,III
gwa2_scaffold_47144_2,III
img_2698597071_3,III
gwc2_scaffold_9210_4,III
mol321605030446_1_Gottesmanbacteria,III
07M_4_2014_scaffold_5663_3,III
CG_4_10_14_0.8_um_filter_scaffold_1033_22,III
CG_201511_scaffold_25419_1,III
cg2_3.0_scaffold_3725_c_7,III
CG22_combo_CG1013_8_21_14_all_scaffold_27032_2_Parcubacteria,III
UBA1441contig_19953_11,III
CG08_land_8_20_14_0.20_scaffold_311_25,III
CG08_land_8_20_14_0.20_scaffold_141789_1,III
gwa2_scaffold_913_23,III
rifoxyd2_full_scaffold_3430_5,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_1094_21,III
rifcsphigho2_01_scaffold_71747_2,III
CG03_land_8_20_14_0.80_scaffold_45401_2,III
rifcsphigho2_01_scaffold_155436_2,III
gi|503521470|ref|WP_013755793.1|,I
gi|506220048|ref|WP_015739823.1|,I
RBG_16_CP_70_13_RBG_16_scaffold_22096_8,I
gi|1236894643|ref|WP_095045405.1|,I
RBC_41,I
gi|664643791|gb|AIF31469.1|,I
gi|916922613|ref|WP_051529325.1|,I
gi|1175344958|ref|WP_081892750.1|,I
gi|1039987983|ref|WP_065052811.1|,I
gi|1033838411|gb|ANH79393.1|,I
RIFCSPHIGHO2_12_FULL_Burkholderiales_69_20_rifcsphigho2_12_scaffold_12107_13,I
TARA_025.SAMEA2619782.50.0.22-1.6_16872_5,I
gi|908366626|gb|KND56595.1|,I
RIFOXYD1_FULL_Betaproteobacteria_62_11_rifoxyd1_full_scaffold_403_70,I
gi|150014800|gb|ABR57266.1|,I
gi|1021512877|ref|XP_016199841.1|,I
gi|1021485062|ref|XP_016185586.1|,I
gi|223541024|gb|EEF42581.1|,I
gi|9719194|gb|AAF97676.1|,I
gi|218176252|ref|YP_002364509.1|,I
gi|1142664385|gb|ONM23707.1|,I
gi|113648896|dbj|BAF29408.1|,I
gi|1124900570|gb|OKY77189.1|,III
gi|985667650|gb|KXA98893.1|,III
gi|505096769|ref|WP_015283871.1|,III
gi|516896587|ref|WP_018153747.1|,III
gi|1063920603|gb|ODS42869.1|,III
gi|1231991901|gb|OYT52763.1|,III
gi|1231980297|gb|OYT42455.1|,III
rifcsplowo2_01_scaffold_118545_1,III
TARA_037.SAMEA2619974.600.0.1-0.22_5186_4,III
TARA_037.SAMEA2619974.600.0.1-0.22_1115_42,III
rifcsplowo2_01_scaffold_141933_1,III
rifcsphigho2_01_scaffold_12654_5,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_7288_19,III
rifcsplowo2_01_scaffold_5197_14,III
TARA_037.SAMEA2619974.600.0.1-0.22_18879_4,III
TARA_039.SAMEA2620106.270.0.1-0.22_14611_5,III
CG23_combo_of_CG0609_8_20_14_all_150_scaffold_26480_3,III
rifcsphigho2_01_scaffold_8061_16,III
RIFCSPHIGHO2_01_FULL_OD1_39_14_rifcsphigho2_01_scaffold_71123_4,III
rifoxyd1_full_scaffold_56120_1,III
RifSed_csp2_19ft_2_scaffold_258162_1,III
TARA_039.SAMEA2620106.270.0.1-0.22_1013_16,III
rifcsplowo2_01_scaffold_39879_1,III
TARA_039.SAMEA2620106.270.0.1-0.22_374_26,III
rifcsplowo2_01_scaffold_108589_3,III
rifcsplowo2_01_scaffold_24480_6,III
TARA_039.SAMEA2620106.270.0.1-0.22_378_10,III
rifcsphigho2_01_scaffold_21619_3,III
rifcsplowo2_01_scaffold_37901_5,III
RBC_8,III
rifcsphigho2_01_scaffold_111818_5,III
rifcsphigho2_01_scaffold_52038_9,III
rifcsplowo2_01_scaffold_94273_4,III
TARA_039.SAMEA2620106.270.0.1-0.22_2150_20,III
cg1_0.2_scaffold_4554_c_7,III
CG_201509_scaffold_50799_3,III
CG_201518_scaffold_146281_1,III
ncbi_ASMR01000001.1_43,III
07M_4_2014_scaffold_64364_1,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_48964_c_1,III
rifcsphigho2_02_scaffold_58627_1,III
rifcsplowo2_02_scaffold_22033_7,III
rifcsplowo2_01_scaffold_43_141,III
rifcsphigho2_02_scaffold_55123_15,III
RifSed_csp2_13ft_1_scaffold_647396_2,III
rifcsplowo2_02_scaffold_83872_4,III
CG_201501t_scaffold_89495_1,III
rifoxyc1_full_scaffold_6493_4,III
rifcsphigho2_01_scaffold_6465_9,III
gi|985668346|gb|KXA99463.1|,III
gi|1124507462|ref|WP_074791909.1|,III
gi|544638237|ref|WP_021072809.1|,III
gi|397681691|gb|AFO56068.1|,III
gi|499642367|ref|WP_011323101.1|,III
gi|910243764|ref|WP_050048430.1|,III
RBG_16_Archaea_50_20_RBG_16_scaffold_16389_9,III
gi|974127776|gb|KUO42335.1|,III
gi|1231966352|gb|OYT29571.1|,III
gi|1231999401|gb|OYT59467.1|,III
gi|500145680|ref|WP_011821683.1|,III
gi|530786341|ref|WP_020963107.1|,III
gi|503328002|ref|WP_013562663.1|,III
Tk,III
gi|37087672|sp|O58677.1|RBL_PYRHO,III
YP007907939_Archaeoglobus_sulfaticallidus_PM70_REF,III
RifSed_csp2_10ft_2_scaffold_141884_1,III
RifSed_csp2_10ft_3_scaffold_402847_1,III
gi|1129855473|gb|OLS23198.1|,III
TARA_140.SAMEA2623426.5.0.22-3_2205649_4,III
gi|1232005149|gb|OYT64719.1|,III
gi|1063916699|gb|ODS39323.1|,III
cg1_0.2_scaffold_7288_c_2,III
CG09_land_8_20_14_0.10_scaffold_6172_c_6,III
rifcsplowo2_01_scaffold_53096_8,III
RBG_16_OP11_35_11_RBG_16_scaffold_853_40,III
gi|735013727|gb|KHO47783.1|,III
rifcsphigho2_02_scaffold_2812_33,III
gi|1008852923|gb|KYK35632.1|,III
gi|973114448|gb|KUK70477.1|,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_31956_2,III
GWB1_scaffold_6749_11,III
RifSed_csp1_16ft_1_scaffold_25993_3,III
rifcsphigho2_01_scaffold_173637_10,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_8652_c_5,III
rifoxyc1_full_scaffold_38709_3,III
rifcsplowo2_01_scaffold_4908_46,III
rifcsphigho2_01_scaffold_100504_5,III
RBG_13_Archaea_46_16b_RBG_13_scaffold_4070_13,III
gi|1007508462|gb|KYH36691.1|,III
mol3215fa021564_1,III
RifSed_csp1_16ft_2_scaffold_53506_3,III
rifcsphigho2_01_scaffold_440213_2,III
mol321605029005_8,III
RifSed_csp2_19ft_2_scaffold_163929_2,III
gi|1231980590|gb|OYT42730.1|,III
CG08_land_8_20_14_0.20_scaffold_1314_c_7,III
cg1_0.2_scaffold_115_c_6,III
rifcsplowo2_01_scaffold_0_375,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_22081_3,III
CG06_land_8_20_14_3.00_150_scaffold_1834_c_8,III
UBA284contig_56696_5,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_34346_3,III
RBG_16_Archaea_36_9_RBG_16_scaffold_36_87,III
rifcsplowo2_12_scaffold_17178_2,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_13451_3,III
rifcsplowo2_01_scaffold_135759_3,III
gi|1231975900|gb|OYT38348.1|,III
CG23_combo_of_CG0609_8_20_14_all_150_scaffold_130068_2,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_756_c_32,III
TARA_038.SAMEA2620039.340.0.1-0.22_5489_1,III
CG08_land_8_20_14_0.20_scaffold_9016_6,III
TARA_037.SAMEA2619974.600.0.1-0.22_4142_3,III
TARA_037.SAMEA2619974.600.0.1-0.22_11634_5,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_160807_1,III
rifcsplowo2_01_scaffold_68750_1,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_63175_3,III
rifcsplowo2_01_scaffold_119419_3,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_3334_6,III
cg1_0.2_scaffold_83715_1,III
CG_201501_scaffold_106789_1,III
rifcsplowo2_01_scaffold_4893_79,III
TARA_037.SAMEA2619974.600.0.1-0.22_2908_29,III
rifoxyb1_full_scaffold_13298_4,III
rifoxya1_sub10_scaffold_6_49,III
LSDeep1_scaffold_252_71,III
CG_4_9_14_3_um_filter_150_scaffold_9172_2,III
mol3215ef016606_7,III
CG10_big_fil_rev_8_21_14_0.10_scaffold_87261_1,III
rifcsplowo2_01_scaffold_304868_2,III
gwa2_scaffold_25721_1,III
TARA_037.SAMEA2619974.600.0.1-0.22_4356_11,III
rifcsphigho2_01_scaffold_5232_2,III
CG_201513_scaffold_88435_1,III
CG11_big_fil_rev_8_21_14_0.20_scaffold_98546_1,III
CG07_land_8_20_14_0.80_scaffold_42665_1,III
TARA_039.SAMEA2620106.270.0.1-0.22_12523_5,III
rifcsplowo2_01_scaffold_45645_1,III
UBA119contig_8444_4,III
CG09_land_8_20_14_0.10_scaffold_28336_1,III
